"4,769230769","4,362637363",,91,cubbitt,,překlad ok,celkem vět,podíl ok
,,,Lexicalisation: The 1 Decembrie 1918 University of Romania has the latin name Universitas Apulensis.,,,,,
3,4,c,Translation:  Univerzita Rumunska z 1. prosince 1918 nese latinský název Universitas Apulensis.,,,,,
,,,Lexicalisation: 1 Decembrie 1918 University 's latin name is Universitas Apulensis and is located in Romania.,,,,,
3,3,c,Translation:  1 Decembrie 1918 Univerzitní latinský název je Universitas Apulensis a nachází se v Rumunsku.,,,,,
,,,"RDF triples:  ['Trane | foundingDate | 1913-01-01', 'Trane | foundationPlace | La_Crosse,_Wisconsin', 'Trane | numberOfEmployees | 29000']",,,,,
,,,"Lexicalisation: Trane was founded in 1913-01-01 in La Crosse, Wisconsin and now employs over 29000 people.",,,,,
5,3,c,Translation:  Trane byl založen v letech 1913-01-01 v La Crosse ve Wisconsinu a nyní zaměstnává přes 29000 lidí.,,,,,
,,,"Lexicalisation: Trane has 29,000 employees and was founded in La Crosse, Wisconsin on 1913-01-01.",,,,,
5,3,c,Translation:  Trane má 29 000 zaměstnanců a byla založena v La Crosse ve Wisconsinu v letech 1913-01-01.,,,,,
,,,"Lexicalisation: Trane was founded on January 1, 1913 in La Crosse, Wisconsin with 29,000 current employees.",,,,,
5,4,c,Translation:  Trane byl založen 1. ledna 1913 v La Crosse ve Wisconsinu s 29 000 současnými zaměstnanci.,,,,,
,,,"RDF triples:  ['Bolt_(comicsCharacter) | creator | Ernie_Colón', 'Bolt_(comicsCharacter) | creator | Dan_Mishkin']",,,,,
,,,Lexicalisation: The character Bolt was created by Ernie Colon and Dan Mishkin.,,,,,
4,5,c,Translation:  Postavu Bolta vytvořili Ernie Colon a Dan Miškin.,,,,,
,,,Lexicalisation: Ernie Colón and Dan Mishkin are among the creators of the comic character Bolt.,,,,,
4,5,c,Translation:  Ernie Colón a Dan Miškin patří mezi tvůrce komické postavy Bolta.,,,,,
,,,Lexicalisation: The comic book character Bolt was created by both Dan Mishkin and Ernie Colon.,,,,,
4,4,c,"Translation:  Komiksovou postavu Bolta vytvořili jak Dan Miškin, tak Ernie Colon.",,,,,
,,,RDF triples:  ['United_States | leader | Barack_Obama'],,,,,
,,,Lexicalisation: Barack Obama is a leader of the United States.,,,,,
5,5,a,Translation:  Barack Obama je vůdce Spojených států.,,,,,
,,,Lexicalisation: Barack Obama is the leader of the United States.,,,,,
5,5,a,Translation:  Barack Obama je vůdcem Spojených států.,,,,,
,,,Lexicalisation: Barack Obama is the leader of United States.,,,,,
5,5,a,Translation:  Barack Obama je vůdcem Spojených států.,,,,,
,,,"RDF triples:  ['AIDS_(journal) | academicDiscipline | HIV', 'AIDS_(journal) | issnNumber | ""1473-5571""']",,,,,
,,,Lexicalisation: AIDS journal has the ISSN number 1473-5571 and comes under the academic discipline HIV.,,,,,
5,5,a,Translation:  Časopis AIDS má číslo ISSN 1473-5571 a spadá pod akademickou disciplínu HIV.,,,,,
,,,"Lexicalisation: With an ISSN number of 1473-5571, AIDS journal comes under the academic discipline HIV.",,,,,
5,4,c,Translation:  S číslem ISSN 1473-5571 spadá časopis o AIDS pod akademickou disciplínu HIV.,,,,,
,,,Lexicalisation: The academic discipline of AIDS journal (which has the ISSN number 1473-5571) is HIV.,,,,,
5,5,a,Translation:  Akademickou disciplínou časopisu AIDS (který má číslo ISSN 1473-5571) je HIV.,,,,,
,,,"RDF triples:  ['GMA_New_Media | location | Quezon_City', 'Quezon_City | areaTotal | 165.33']",,,,,
,,,"Lexicalisation: GMA New Media is located in Quezon City, which has a total area of 165.33.",,,,,
5,5,a,"Translation:  GMA New Media sídlí v Quezon City, jehož celková plocha činí 165,33.",,,,,
,,,Lexicalisation: Quezon City has a total area of 165.33. GMA New Media headquarters are located in Quezon City.,,,,,
5,5,a,"Translation:  Quezon City má celkovou plochu 165,33. Sídlo GMA New Media se nachází v Quezon City.",,,,,
,,,"Lexicalisation: GMA New Media is located in the city of Quezon, which has a total area of 165.33.",,,,,
5,5,a,"Translation:  GMA New Media sídlí ve městě Quezon, které má celkovou plochu 165,33.",,,,,
,,,"RDF triples:  ['Abdul_Taib_Mahmud | party | ""Barisan Ra\'ayat Jati Sarawak""']",,,,,
,,,"Lexicalisation: Abdul Taib Mahmud is a member of the ""Barisan Ra'ayat Jati Sarawak"" party.",,,,,
5,5,a,"Translation:  Abdul Taib Mahmud je členem strany ""Barisan Ra'ayat Jati Sarawak"".",,,,,
,,,Lexicalisation: Abdul Taib Mahmud is a member of Barisan Ra'ayat Jati Sarawak party.,,,,,
5,3,c,Translation:  Abdul Taib Mahmud je členem skupiny Barisan Ra'ayat Jati Sarawak.,,,,,
,,,"RDF triples:  ['Abradab | genre | Hip_hop_music', 'Hip_hop_music | stylisticOrigin | Funk', 'Abradab | background | ""solo_singer""', 'Hip_hop_music | derivative | Drum_and_bass', 'Hip_hop_music | stylisticOrigin | Disco']",,,,,
,,,"Lexicalisation: Abradab performs hip hop music and has a background as a solo singer. Hip Hop music has origins in Funk and Disco, and Drum and bass derives its sounds from hip hop music.",,,,,
5,4,c,Translation:  Abradab hraje hip hop a má zázemí jako sólový zpěvák. Hip Hop má původ ve Funk a Discu a Drum and bass odvozuje své zvuky od hip hopu.,,,,,
,,,Lexicalisation: Abradab is a hip hop musician with a background as a solo singer. Hip hop originates from funk and disco and was derived into drum and bass music.,,,,,
5,3,c,Translation:  Abradab je hip hopový hudebník s pozadím sólového zpěváka. Hip hop pochází z funku a disco a byl odvozen do drum and bass music.,,,,,
,,,Lexicalisation: Abradab is a Hip hop singer. Hip hop gives itself to Drum and Bass with its own origins in Funk and disco.,,,,,
5,3,c,Translation:  Abradab je hiphopový zpěvák. Hip hop se oddává Drum and Bass se svým vlastním původem ve Funku a disco.,,,,,
,,,"RDF triples:  ['Trane | foundationPlace | La_Crosse,_Wisconsin']",,,,,
,,,"Lexicalisation: The foundation place of Trane is La Crosse, Wisconsin.",,,,,
5,3,c,Translation:  Základním místem Trane je La Crosse ve Wisconsinu.,,,,,
,,,"Lexicalisation: Trane was founded in La Crosse, Wisconsin.",,,,,
5,5,a,Translation:  Trane byl založen v La Crosse ve Wisconsinu.,,,,,
,,,"RDF triples:  ['Austin,_Texas | populationDensity | 1296.65 (inhabitants per square kilometre)', 'Austin,_Texas | areaTotal | 703.95 (square kilometres)']",,,,,
,,,"Lexicalisation: The population density of Austin, Texas, is 1296.65 inhabitants per sq km and its area is 703.95 sq. km.",,,,,
5,5,a,"Translation:  Hustota osídlení texaského Austinu je 1296,65 obyvatel na km čtvereční a jeho rozloha 703,95 km čtverečních.",,,,,
,,,"Lexicalisation: Austin, Texas covers an area of 703.95 square kilometres and has 1296.65 inhabitants for each of those sq kilometres.",,,,,
5,5,a,"Translation:  Austin v Texasu se rozkládá na ploše 703,95 čtverečních kilometrů a má 1296,65 obyvatel na každý z těchto čtverečních kilometrů.",,,,,
,,,"Lexicalisation: Austin, Texas has a population density of 1296.65 inhabitants per sq km and a total area of 703.95 square kilometres.",,,,,
5,4,c,"Translation:  Austin, Texas má hustotu osídlení 1296,65 obyvatel na čtvereční km a celkovou plochu 703,95 čtverečních kilometrů.",,,,,
,,,"RDF triples:  ['Agremiação_Sportiva_Arapiraquense | league | Campeonato_Brasileiro_Série_C', 'Campeonato_Brasileiro_Série_C | country | Brazil', 'Agremiação_Sportiva_Arapiraquense | manager | Vica']",,,,,
,,,Lexicalisation: Agremiação Sportiva Arapiraquense are managed by Vica and play in the Campeonato Brasileiro Série C league in Brazil.,,,,,
5,4,c,Translation:  Agremiação Sportiva Arapiraquense řídí Vica a hrají ligu Campeonato Brasileiro Série C v Brazílii.,,,,,
,,,Lexicalisation: Agremiação Sportiva Arapiraquense play in Brazil's Campeonato Brasileiro Série C league and are managed by Vica.,,,,,
5,4,c,Translation:  Agremiação Sportiva Arapiraquense hraje brazilskou ligu Campeonato Brasileiro Série C a řídí ji Vica.,,,,,
,,,"RDF triples:  ['AIP_Advances | abbreviation | ""AIP Adv.""']",,,,,
,,,"Lexicalisation: ""AIP Adv."" is the abbreviation of AIP Advances.",,,,,
5,5,a,"Translation:  ""AIP Adv."" je zkratka AIP Advances.",,,,,
,,,Lexicalisation: AIP Advances is abbreviated to AIP Adv.,,,,,
5,5,a,Translation:  AIP Advances je zkratka pro AIP Adv.,,,,,
,,,"RDF triples:  ['American_Civil_War | commander | Jefferson_Davis', 'Battle_of_Salem_Church | isPartOfMilitaryConflict | American_Civil_War', 'Aaron_S._Daggett | battle | Battle_of_Salem_Church']",,,,,
,,,"Lexicalisation: Aaron S Daggett took part in the Battle of Salem Church, which was part of the American Civil War, where Jefferson Davis was a commander.",,,,,
4,5,c,"Translation:  Aaron S. Daggett se zúčastnil bitvy o kostel v Salemu, která byla součástí americké občanské války, kde byl Jefferson Davis velitelem.",,,,,
,,,"Lexicalisation: Aaron S. Daggett fought in the Battle of Salem Church, in the American Civil War. Jefferson Davis was one of the commanders in the war.",,,,,
4,4,c,"Translation:  Aaron S. Daggett bojoval v bitvě o kostel v Salemu, v americké občanské válce. Jefferson Davis byl jedním z velitelů ve válce.",,,,,
,,,Lexicalisation: Jefferson Davis was a commander in the American Civil War of which the Battle of Salem Church was part and in which Aaron S Daggett fought.,,,,,
4,5,c,"Translation:  Jefferson Davis byl velitelem v americké občanské válce, jejíž součástí byla bitva o kostel v Salemu a v níž bojoval Aaron S. Daggett.",,,,,
,,,"RDF triples:  ['United_States | leader | Barack_Obama', 'A_Severed_Wasp | language | English_language', 'English_language | spokenIn | Great_Britain', 'A_Severed_Wasp | country | United_States']",,,,,
,,,"Lexicalisation: A Severed Wasp is from the United States, where the leader is Barack Obama. A Severed Wasp is written in English which is the language spoken in Great Britain.",,,,,
,,,"Translation:  Oddělená vosa je ze Spojených států, kde je jejím vůdcem Barack Obama. Přerušená vosa je psána anglicky, což je jazyk, kterým se mluví ve Velké Británii.",,,,,
,,,"Lexicalisation: A Severed Wasp is from the United States, which president is Barack Obama, and it is in English language, which is spoken as well in Great Britain.",,,,,
,,,"Translation:  Oddělená vosa pochází ze Spojených států, jejichž prezidentem je Barack Obama, a je v anglickém jazyce, kterým se mluví stejně dobře ve Velké Británii.",,,,,
,,,Lexicalisation: The president of the United States is Barack Obama and is the origin of A Severed Wasp. A Severed Wasp is written in English (also spoken in Great Britain).,,,,,
,,,Translation:  Prezidentem Spojených států je Barack Obama a je původcem A Severed Wasp. Přerušená vosa je psána anglicky (mluví se i ve Velké Británii).,,,,,
,,,RDF triples:  ['Marv_Wolfman | award | Inkpot_Award'],,,,,
,,,Lexicalisation: Marv Wolfman won the Inkpot Award.,,,,,
,,,Translation:  Marv Wolfman získal cenu Inkpot.,,,,,
,,,Lexicalisation: Marv Wolfman was awarded the Inkpot Award.,,,,,
,,,Translation:  Marv Wolfman dostal cenu Inkpot.,,,,,
,,,"RDF triples:  ['1000_Piazzia | epoch | 2015-06-27', '1000_Piazzia | formerName | ""1923 NZ1951 OB""']",,,,,
,,,Lexicalisation: The epoch of 1000 Piazzia-formerly known as 1923 NZ1951OB -is 2015-06-27.,,,,,
,,,Translation:  Epocha 1000 Piazzia-dříve známá jako 1923 NZ1951OB -je 2015-06-27.,,,,,
,,,"Lexicalisation: 1000 Piazzia was formerly called ""1923 NZ1951 OB"" and has the epoch date of 27 June 2015.",,,,,
,,,"Translation:  1000 Piazzia se dříve nazývala ""1923 NZ1951 OB"" a má datum 27. června 2015.",,,,,
,,,"Lexicalisation: 1000 Piazzia, formerly known as 1923NZ1951 OB, has an epoch of 2015-06-27.",,,,,
,,,"Translation:  1000 Piazzia, dříve známá jako 1923NZ1951 OB, má epochu 2015-06-27.",,,,,
,,,"RDF triples:  ['Acharya_Institute_of_Technology | country | ""India""', 'Acharya_Institute_of_Technology | numberOfPostgraduateStudents | 700', 'Acharya_Institute_of_Technology | campus | ""In Soldevanahalli, Acharya Dr. Sarvapalli Radhakrishnan Road, Hessarghatta Main Road, Bangalore – 560090.""']",,,,,
,,,"Lexicalisation: The Acharya Institute of Technology is in Soldevanahalli, India its address is Acharya Dr. Sarvapalli Radhakrishnan Road, Hessarghatta Main Road, Bangalore – 560090. It has 700 postgraduate students.",,,,,
,,,"Translation:  Acharya Institute of Technology sídlí v Soldevanahalli v Indii jeho adresa je Acharya Dr. Sarvapalli Radhakrishnan Road, Hessarghatta Main Road, Bangalore – 560090. Má 700 postgraduálních studentů.",,,,,
,,,"Lexicalisation: The Acharya Institute of Technology has 700 post-graduate students and is located in Soldevanahalli, Acharya Dr. Sarvapalli Radhakrishnan Road, Hessarghatta Main Road, Bangalore, India, 560090.",,,,,
,,,"Translation:  Acharya Institute of Technology má 700 postgraduálních studentů a sídlí v Soldevanahalli, Acharya Dr. Sarvapalli Radhakrishnan Road, Hessarghatta Main Road, Bangalore, Indie, 560090.",,,,,
,,,RDF triples:  ['Appleton_International_Airport | 1stRunwayLengthFeet | 8002'],,,,,
,,,Lexicalisation: Appleton International Airport is 1st 8002 runway length.,,,,,
,,,Translation:  Mezinárodní letiště Appleton má délku dráhy 1 8002.,,,,,
,,,Lexicalisation: The first runway of Appleton International Airport has a length of 8002 feet.,,,,,
,,,Translation:  První ranvej mezinárodního letiště v Appletonu má délku 8002 stop.,,,,,
,,,Lexicalisation: The 1st runway length in feet of Appleton International Airport is 8002.,,,,,
,,,Translation:  Délka první vzletové a přistávací dráhy ve stopách mezinárodního letiště v Appletonu je 8002.,,,,,
,,,"RDF triples:  ['AC_Hotel_Bella_Sky_Copenhagen | tenant | Marriott_International', 'AC_Hotel_Bella_Sky_Copenhagen | location | Copenhagen', 'AC_Hotel_Bella_Sky_Copenhagen | architect | 3XN']",,,,,
,,,Lexicalisation: The tenant of the AC Hotel Bella Sky (designed by architect 3XN) in Copenhagen is the Marriott International Hotel.,,,,,
,,,Translation:  Nájemcem AC hotelu Bella Sky (podle návrhu architekta 3XN) v Kodani je hotel Marriott International.,,,,,
,,,Lexicalisation: Marriott International is the tenant of AC Hotel Bella Sky in Copenhagen and the architect was 3XN.,,,,,
,,,Translation:  Marriott International je nájemcem AC hotelu Bella Sky v Kodani a architektem byl 3XN.,,,,,
,,,Lexicalisation: The architect of the AC Hotel Bella Sky in Copenhagen was 3XN and the tenant of the hotel is the Marriott International Hotel.,,,,,
,,,Translation:  Architektem AC hotelu Bella Sky v Kodani byla společnost 3XN a nájemcem hotelu je hotel Marriott International.,,,,,
,,,"RDF triples:  ['Java | ethnicGroup | Javanese_people', 'Singapore | leader | Halimah_Yacob', 'Ayam_penyet | region | Singapore', 'Ayam_penyet | country | Java']",,,,,
,,,"Lexicalisation: The Javanese people are an ethnic group of Java. Singapore's leader is Halimah Yacob. Ayam penyet is a dish from Java, Singapore.",,,,,
,,,Translation:  Javánci jsou etnickou skupinou Jávy. Singapurským lídrem je Halimah Yacob. Ayam penyet je pokrm z Jávy v Singapuru.,,,,,
,,,Lexicalisation: Ayam penyet is from the Java and Singapore regions. The Javanese people are an ethnic group of Java and Halimah Yacob is a leader of Singapore.,,,,,
,,,Translation:  Ayam penyet pochází z oblasti Jávy a Singapuru. Javánci jsou etnickou skupinou Jávy a Halimah Yacob je vůdcem Singapuru.,,,,,
,,,"RDF triples:  ['Alan_Bean | mission | Apollo_12', 'Apollo_12 | operator | NASA', 'Alan_Bean | occupation | Test_pilot', 'Alan_Bean | birthPlace | Wheeler,_Texas', 'Alan_Bean | status | ""Retired""', 'Alan_Bean | birthDate | ""[date-of-birth]""', 'Alan_Bean | almaMater | ""UT Austin, B.S. 1955""']",,,,,
,,,"Lexicalisation: Alan Bean was born on [date-of-birth] in Wheeler Texas. He graduated from UT Austin with a BSc. in 1955. Bean worked as a test pilot and was part of Apollo 12, which was run by NASA. He is retired.",,,,,
,,,"Translation:  Alan Bean se narodil 15. března 1932 ve Wheeler Texas. V roce 1955 absolvoval Austinovu univerzitu s BSC. Bean pracoval jako zkušební pilot a byl součástí Apolla 12, které řídila NASA. Je v důchodu.",,,,,
,,,"Lexicalisation: Alan Bean was born in Wheeler, Texas on March 15th, 1932. He graduated from UT Austin in 1955 with a B.S. He is a retired test pilot, who was on the crew of the NASA-operated Apollo 12.",,,,,
,,,"Translation:  Alan Bean se narodil ve Wheeleru v Texasu 15. března 1932. V roce 1955 absolvoval Austinovu univerzitu u B.S. Je zkušebním pilotem ve výslužbě, byl členem posádky Apolla 12 provozovaného NASA.",,,,,
,,,"Lexicalisation: Alan Bean was born on [date-of-birth] in Wheeler Texas. He graduated from UT Austin in 1955 with a B.S and became a Test Pilot. He was part of the Apollo 12 crew for NASA and is now retired.",,,,,
,,,Translation:  Alan Bean se narodil 15. března 1932 ve Wheeler Texas. V roce 1955 absolvoval Austinovu univerzitu s B.S. a stal se zkušebním pilotem. Byl součástí posádky Apolla 12 pro NASA a nyní je v důchodu.,,,,,
,,,"RDF triples:  ['Abilene,_Texas | populationDensity | 429.9 (inhabitants per square kilometre)']",,,,,
,,,"Lexicalisation: The total population density of Abilene, Texas is 429.9 inhabitants per sq km.",,,,,
,,,"Translation:  Celková hustota obyvatel Abilene v Texasu je 429,9 obyvatel na km čtvereční.",,,,,
,,,"Lexicalisation: Abilene, Texas has a population density of 429.9 inhabitants per square kilometre.",,,,,
,,,"Translation:  V Abilene v Texasu je hustota zalidnění 429,9 obyvatel na kilometr čtvereční.",,,,,
,,,"Lexicalisation: Abilene, Texas, has a population density of 429.9 (inhabitants per square kilometre).",,,,,
,,,"Translation:  Abilene v Texasu má hustotu osídlení 429,9 (obyvatel na kilometr čtvereční).",,,,,
,,,"RDF triples:  ['Al-Taqaddum_Air_Base | runwayLength | 4019.0', 'Al-Taqaddum_Air_Base | cityServed | Fallujah', 'Al-Taqaddum_Air_Base | elevationAboveTheSeaLevel | 84.0', 'Al-Taqaddum_Air_Base | location | Habbaniyah']",,,,,
,,,Lexicalisation: Al-Taqaddum Air Base serves the city of Fallujah and is located in Habbaniyah. The airbase is 84 metres above sea level and has a runway length of 4019.,,,,,
,,,Translation:  Letecká základna Al-Taqaddum slouží městu Fallúdža a nachází se v Habbáníji. Letištní základna je ve výšce 84 metrů nad mořem a má délku vzletové a přistávací dráhy 4019.,,,,,
,,,Lexicalisation: The Al Taqaddum Air Base serves the city of Fallujah and is located in Habbaniyah. Its runway is 4019 long and is 84 meters above sea level.,,,,,
,,,Translation:  Letecká základna Al Taqaddum slouží městu Fallúdža a nachází se v Habbáníji. Dráha je 4019 dlouhá a je 84 metrů nad mořem.,,,,,
,,,"Lexicalisation: Al Taqaddum Air Base located in Habbaniyah, serves the city of Fallujah. It is 84.0 metres above sea level. Its runway is 4,019 long.",,,,,
,,,"Translation:  Letecká základna Al Taqaddum, která se nachází v Habbaniyah, slouží městu Fallúdža. Nachází se ve výšce 84,0 metrů nad mořem. Dráha je 4 019 dlouhá.",,,,,
,,,RDF triples:  ['Armin_van_Buuren | genre | House_music'],,,,,
,,,Lexicalisation: Armin van Buuren plays House music.,,,,,
,,,Translation:  Armin van Buuren hraje House music.,,,,,
,,,Lexicalisation: Armin van Buuren's genre is House music.,,,,,
,,,Translation:  Žánrem Armina van Buurena je House music.,,,,,
,,,Lexicalisation: Armin van Buuren performs house music.,,,,,
,,,Translation:  Armin van Buuren hraje house.,,,,,
,,,"RDF triples:  ['Ashgabat_International_Airport | operatingOrganisation | Turkmenistan_Airlines', 'Turkmenistan_Airlines | headquarter | Turkmenistan', 'Ashgabat_International_Airport | runwayLength | 900.0', 'Turkmenistan_Airlines | hubAirport | Turkmenabat_Airport', 'Turkmenistan_Airlines | headquarter | Ashgabat']",,,,,
,,,Lexicalisation: Turkmenistan airlines have their HQ in Turkmenistan and Ashgabat and their hub at Turkmenabat airport. They are the operating organisation for Ashgabat International Airport which has a runway length of 900.0.,,,,,
,,,"Translation:  Letecké společnosti Turkmenistánu mají své velitelství v Turkmenistánu a Ašchabadu a jejich centrálu na letišti v Turkmenabatu. Jsou provozní organizací mezinárodního letiště Ašchabad, které má délku vzletové a přistávací dráhy 900,0.",,,,,
,,,"Lexicalisation: The operating organization for Ashgabat International Airport is called Turkmenistan Airlines whose headquarters is in Ashgabat, Turkmenistan. Its runway length is 900 m. Turkmenabat airport is the hub for Turkmenistan airlines.",,,,,
,,,"Translation:  Provozní organizace mezinárodního letiště Ašchabad se jmenuje Turkmenistán Airlines, jejíž ústředí je v Ašchabadu v Turkmenistánu. Délka dráhy je 900 m. Letiště Turkmenabat je leteckým uzlem Turkmenistánu.",,,,,
,,,"Lexicalisation: The operating organization for Ashgabat International Airport is called Turkmenistan Airlines; the Turkmenabat Airport is the hub for the Airline. The headquarters of Turkmenistan Airlines are in Ashgabat, Turkmenistan. The Airport has a runway length of 900.0.",,,,,
,,,"Translation:  Provozní organizace mezinárodního letiště Ašchabad se jmenuje Turkmenistán Airlines; letiště Turkmenabat je centrem letecké společnosti. Sídlo Turkmenistan Airlines je v Ašchabadu v Turkmenistánu. Letiště má délku vzletové a přistávací dráhy 900,0.",,,,,
,,,"RDF triples:  ['Appleton,_Wisconsin | isPartOf | Kimberly,_Wisconsin']",,,,,
,,,"Lexicalisation: Appleton, Wisconsin is part of Kimberly, Wisconsin.",,,,,
,,,"Translation:  Appleton, Wisconsin je součástí Kimberly ve Wisconsinu.",,,,,
,,,"RDF triples:  ['107_Camilla | discoverer | N._R._Pogson', 'N._R._Pogson | deathPlace | Chennai', 'N._R._Pogson | birthPlace | Nottingham', '107_Camilla | discovered | 2001-03-01', 'N._R._Pogson | nationality | England']",,,,,
,,,Lexicalisation: The British NR Pogson (born Nottingham died Chennai) discovered 107 Camilla on 1 March 2001.,,,,,
,,,Translation:  Britský NR Pogson (narozený Nottingham zemřel v Chennai) objevil 107 Camilla dne 1. března 2001.,,,,,
,,,"Lexicalisation: NR Pogson, who died in Chennai, was an Englishman born in Nottingham. He discovered 107 Camilla on 1 March 2001.",,,,,
,,,"Translation:  NR Pogson, který zemřel v Chennai, byl Angličan narozený v Nottinghamu. Dne 1. března 2001 objevil 107 Camilla.",,,,,
,,,"Lexicalisation: The British N.R. Pogson, the discoverer of the asteroid 107 Camilla, was born in Nottingham and died in Chennai. He made the discovery of the asteroid on March 1st, 2001.",,,,,
,,,"Translation:  Britský N.R. Pogson, objevitel asteroidu 107 Camilla, se narodil v Nottinghamu a zemřel v Chennai. Objevil asteroid 1. března 2001.",,,,,